Player,MIN,FGM/FGA,FG%,FTM/FTA,FT%,3:00 PM,REB,AST,STL,BLK,TO,PTS,FG%_zscore,FT%_zscore,3:00 PM_zscore,REB_zscore,AST_zscore,STL_zscore,BLK_zscore,TO_zscore,PTS_zscore,TO_zscore_inverted,Total_ZScore,Rank
"Tim Hardaway Jr. DenSG, SF",23.3,4.0/8.1,0.491,0.9/1.0,0.857,2.4,1.6,1.1,0.6,0.0,0.3,11.3,0.24067609315809588,0.6074092191942498,1.4991815565491382,-1.0705323375668196,-0.6798921137489682,-0.3141741152045536,-0.9574236318605794,-1.1980129013817724,0.5288472080771736,1.1980129013817724,1.0521047799795091,55
Reed Sheppard HouSG,20.1,3.6/8.6,0.417,0.6/0.9,0.667,2.1,2.7,3.0,1.0,0.3,1.3,9.9,-0.35555209243914293,-0.19680879279522956,1.1349988535424178,-0.5092854132225777,0.5893217960042295,0.515143792137021,-0.2469833344708628,0.11344514378430477,0.22316602042972936,-0.11344514378430477,1.0405556854012803,56
Patrick Williams ChiPF,22.6,2.9/6.3,0.455,1.3/2.0,0.643,1.6,2.9,2.0,1.0,0.6,0.9,8.6,-0.04938086199731737,-0.2983942258886376,0.5280276818645502,-0.4072405178872612,-0.07868552491850614,0.515143792137021,0.46345696291885385,-0.4111380742821262,-0.060680796671468966,0.4111380742821262,1.0233845838393598,57
"D'Angelo Russell DalPG, SG",22.9,4.0/11.1,0.36,3.3/4.4,0.743,1.8,3.0,5.6,0.5,0.3,2.1,13.0,-0.8148089381018809,0.1248784120005621,0.7708161505356972,-0.3562180702196027,2.326140830403342,-0.5215035920399471,-0.2469833344708628,1.1626115799171666,0.9000315073633557,-1.1626115799171666,1.0197413855534971,58
"Dylan HarperO SAPG, SG",23.5,5.3/10.7,0.5,2.5/3.0,0.833,0.8,4.0,3.8,0.7,0.0,1.8,14.0,0.3131903319469493,0.5058237861008418,-0.44312619282003823,0.15400640645698085,1.123727652742418,-0.10684463836915999,-0.9574236318605794,0.7691741663673434,1.1183752128258158,-0.7691741663673434,0.9385547606558845,59
Cam Spencer MemSG,17.2,2.6/6.0,0.426,1.7/1.9,0.882,2.3,2.2,3.2,0.7,0.0,1.1,9.1,-0.28303785365028955,0.7132273786665498,1.3777873222135646,-0.7643976515608696,0.7229232601887768,-0.10684463836915999,-0.9574236318605794,-0.14884646524891063,0.048491056059761097,0.14884646524891063,0.8995717069366649,60
Svi Mykhailiuk UtahSG,28.1,3.5/7.6,0.459,0.5/0.6,0.8,2.0,2.9,1.6,0.9,0.1,0.8,9.5,-0.01715231142449363,0.36614381559740616,1.0136046192068442,-0.4072405178872612,-0.3458884532876004,0.30781431530162745,-0.7206101993973405,-0.5422838787987339,0.13582853824474522,0.5422838787987339,0.8747836851526614,61
Julian Champagnie SASF,29.7,2.7/6.7,0.404,1.6/2.4,0.647,1.4,6.3,1.6,1.0,0.3,1.1,8.4,-0.4602948818008197,-0.2814633203730696,0.28523921319340284,1.3275227028131231,-0.3458884532876004,0.515143792137021,-0.2469833344708628,-0.14884646524891063,-0.10434953776396085,0.14884646524891063,0.8377726456961443,62
"Peyton Watson DenSF, PF",20.1,1.7/3.9,0.444,1.7/2.0,0.857,0.3,3.7,1.9,0.9,1.3,1.3,5.4,-0.13800937607258268,0.6074092191942498,-1.050097364497906,0.0009390634540058634,-0.14548625701077977,0.30781431530162745,2.121150990161526,0.11344514378430477,-0.7593806541513413,-0.11344514378430477,0.8308947925944948,63
"Marcus Smart LALSG, PG",29.0,3.1/7.7,0.407,3.0/3.3,0.913,1.0,2.3,3.4,1.7,0.3,2.4,10.3,-0.4361234688712023,0.8444418964122019,-0.20033772414889123,-0.7133752038932114,0.8565247243733238,1.9664501299847763,-0.2469833344708628,1.5560489934669897,0.3105035026147135,-1.5560489934669897,0.8250515285338582,64
Kris Dunn LACPG,23.9,2.9/5.4,0.535,0.6/0.8,0.833,1.0,2.9,2.0,1.6,0.1,1.5,7.4,0.595190149459157,0.5058237861008418,-0.20033772414889123,-0.4072405178872612,-0.07868552491850614,1.759120653149383,-0.7206101993973405,0.37573675281752017,-0.32269324322642096,-0.37573675281752017,0.7548306263134417,65
Yves MissiDTD NOC,23.2,3.0/4.4,0.682,1.8/3.2,0.563,0.0,6.6,1.4,0.2,1.2,1.6,7.8,1.7795893830104288,-0.6370123361999978,-1.4142800675046265,1.480590045816098,-0.4794899174721476,-1.143492022546128,1.884337557698287,0.506882557334128,-0.23535576104143702,-0.506882557334128,0.728004324426349,66
Duncan Robinson DetSF,32.1,3.5/8.3,0.424,1.4/1.9,0.733,2.6,3.0,1.0,0.1,0.5,0.6,11.0,-0.2991521289367014,0.08255114821164208,1.7419700252202857,-0.3562180702196027,-0.7466928458412418,-1.3508214993815217,0.226643530455615,-0.8045754878319494,0.4633440964384354,0.8045754878319494,0.56619974377886,67
Jaylin Williams OKCC,17.8,1.8/5.1,0.348,0.3/0.4,0.75,1.2,4.8,2.2,0.8,0.7,0.7,5.1,-0.9114945898203521,0.1545074966528061,0.0424507445222558,0.5621859877982477,0.054915939266041124,0.10048483846623384,0.7002703953820927,-0.6734296833153417,-0.8248837657900794,0.6734296833153417,0.5518667297925876,68
Trendon Watford PhiPF,19.2,3.0/5.2,0.577,1.8/2.0,0.9,0.6,4.0,3.8,0.4,0.2,1.6,8.4,0.9335899304738056,0.7894164534866059,-0.6859146614911854,0.15400640645698085,1.123727652742418,-0.7288330688753407,-0.4837967669341016,0.506882557334128,-0.10434953776396085,-0.506882557334128,0.4909638507610935,69
"Kyle Kuzma MilPF, SF",23.1,4.9/9.1,0.531,2.6/3.1,0.818,0.6,4.1,1.3,0.6,0.6,1.7,12.9,0.5629615988863333,0.44233289041746177,-0.6859146614911854,0.20502885412463903,-0.5462906495644211,-0.3141741152045536,0.46345696291885385,0.6380283618507355,0.8781971368171098,-0.6380283618507355,0.36756965505350225,70
Sam Hauser BosSF,23.6,2.9/8.0,0.361,0.3/0.4,0.75,2.8,3.0,1.4,0.6,0.3,0.9,8.9,-0.8067518004586749,0.1545074966528061,1.9847584938914322,-0.3562180702196027,-0.4794899174721476,-0.3141741152045536,-0.2469833344708628,-0.4111380742821262,0.004822314967269224,0.4111380742821262,0.3516091419677922,71
"CJ McCollum WshSG, PG",27.3,4.0/12.1,0.33,1.6/2.0,0.813,2.0,3.0,3.5,0.5,0.0,1.0,11.6,-1.0565230673980586,0.42116925852300174,1.0136046192068442,-0.3562180702196027,0.9233254564655974,-0.5215035920399471,-0.9574236318605794,-0.27999226976551844,0.5943503197159115,0.27999226976551844,0.34077356215868543,72
"Saddiq Bey NOSF, PF",24.9,4.0/8.6,0.464,1.1/1.8,0.643,2.0,4.1,1.1,0.6,0.0,0.6,11.1,0.023133376791536053,-0.2983942258886376,1.0136046192068442,0.20502885412463903,-0.6798921137489682,-0.3141741152045536,-0.9574236318605794,-0.8045754878319494,0.48517846698468137,0.8045754878319494,0.2816367182369113,73
Jamal Shead TorPG,17.0,2.1/4.8,0.447,1.5/1.8,0.857,1.1,1.9,5.4,0.6,0.0,1.0,6.9,-0.11383796314296486,0.6074092191942498,-0.07894348981331757,-0.9174649945638448,2.1925393662187953,-0.3141741152045536,-0.9574236318605794,-0.27999226976551844,-0.43186509595765105,0.27999226976551844,0.26623156463565234,74
"John Konchar MemSG, SF",14.0,1.4/2.4,0.588,0.1/0.1,1.0,0.7,2.7,1.0,0.7,0.4,0.4,3.7,1.0222184445490707,1.2126890913758055,-0.5645204271556119,-0.5092854132225777,-0.7466928458412418,-0.10684463836915999,-0.010169902007623828,-1.0668670968651648,-1.1305649534375235,1.0668670968651648,0.23369645275630224,75
Keon Ellis SacSG,19.5,2.5/5.0,0.5,0.6/1.0,0.625,1.5,1.9,0.8,1.6,0.1,0.5,7.1,0.3131903319469493,-0.3745833007086936,0.40663344752897645,-0.9174649945638448,-0.880294310025789,1.759120653149383,-0.7206101993973405,-0.935721292348557,-0.38819635486515913,0.935721292348557,0.1335165654130389,76
"John Collins LACPF, C",24.1,4.9/8.9,0.549,1.9/2.6,0.714,1.0,5.0,0.9,1.0,0.5,2.6,12.6,0.7079900764640402,0.0021293470126940465,-0.20033772414889123,0.6642308831335645,-0.8134935779335155,0.515143792137021,0.226643530455615,1.8183406025002053,0.8126940251783715,-1.8183406025002053,0.09665974979869407,77
"Anthony Black OrlPG, SG",26.3,4.1/8.5,0.485,2.4/3.4,0.704,1.0,3.1,2.4,0.9,0.9,2.6,11.6,0.19233326729886027,-0.04019791677622597,-0.20033772414889123,-0.3051956225519443,0.1885174034505881,0.30781431530162745,1.1738972603085707,1.8183406025002053,0.5943503197159115,-1.8183406025002053,0.09284070009829115,78
Derik Queen NOC,18.8,2.9/6.1,0.469,2.6/3.5,0.75,0.0,5.5,1.3,1.3,0.5,1.5,8.4,0.06341906500756529,0.1545074966528061,-1.4142800675046265,0.9193431214718563,-0.5462906495644211,1.137132222643202,0.226643530455615,0.37573675281752017,-0.10434953776396085,-0.37573675281752017,0.06038842858051596,79
"Marvin Bagley III WshPF, C",14.6,3.1/4.3,0.735,1.0/1.6,0.615,0.3,4.1,1.5,0.4,0.4,0.8,7.5,2.2066176781003426,-0.41691056449761366,-1.050097364497906,0.20502885412463903,-0.412689185379874,-0.7288330688753407,-0.010169902007623828,-0.5422838787987339,-0.300858872680175,0.5422838787987339,0.0343714530851823,80
Mitchell Robinson NYC,16.3,2.0/3.7,0.545,0.0/0.3,0.0,0.0,8.7,1.3,0.3,1.7,0.7,4.0,0.6757615258912164,-3.0200372875161925,-1.4142800675046265,2.552061446836923,-0.5462906495644211,-0.9361625457107344,3.0684047200144815,-0.6734296833153417,-1.0650618417987854,0.6734296833153417,-0.01217501603679727,81
Jay Huff IndC,14.5,1.8/4.5,0.389,0.8/0.8,1.0,0.9,2.1,0.8,0.1,1.5,0.5,5.1,-0.5811519464489088,1.2126890913758055,-0.32173195848446473,-0.815420099228528,-0.880294310025789,-1.3508214993815217,2.5947778550880036,-0.935721292348557,-0.8248837657900794,0.935721292348557,-0.031115340546925663,82
Khris Middleton WshSF,25.0,4.3/9.0,0.481,1.5/2.3,0.643,1.2,4.5,2.2,0.7,0.2,1.5,11.3,0.16010471672603652,-0.2983942258886376,0.0424507445222558,0.40911864479527266,0.054915939266041124,-0.10684463836915999,-0.4837967669341016,0.37573675281752017,0.5288472080771736,-0.37573675281752017,-0.06933513062263974,83
Jose Alvarado NOPG,18.1,2.3/5.1,0.444,0.4/0.6,0.75,1.6,2.9,2.0,1.0,0.0,0.6,6.6,-0.13800937607258268,0.1545074966528061,0.5280276818645502,-0.4072405178872612,-0.07868552491850614,0.515143792137021,-0.9574236318605794,-0.8045754878319494,-0.4973682075963892,0.8045754878319494,-0.07647279984899191,84
Sandro Mamukelashvili TorPF,17.6,3.0/5.1,0.585,1.5/1.9,0.8,1.0,3.1,2.0,0.3,0.4,1.1,8.5,0.998047031619453,0.36614381559740616,-0.20033772414889123,-0.3051956225519443,-0.07868552491850614,-0.9361625457107344,-0.010169902007623828,-0.14884646524891063,-0.0825151672177149,0.14884646524891063,-0.10002917408964512,85
Ben Sheppard IndSG,27.1,2.9/7.9,0.365,1.3/1.6,0.769,1.0,5.3,2.4,0.5,0.3,0.8,8.0,-0.7745232498858512,0.23492929785175415,-0.20033772414889123,0.8172982261365395,0.1885174034505881,-0.5215035920399471,-0.2469833344708628,-0.5422838787987339,-0.19168701994894496,0.5422838787987339,-0.15200611425688193,86
Jaxson Hayes LALC,18.3,2.7/3.5,0.762,0.5/1.2,0.429,0.2,4.5,1.8,0.3,0.5,0.5,6.0,2.424160394466903,-1.2041976709715252,-1.1714915988334795,0.40911864479527266,-0.21228698910305324,-0.9361625457107344,0.226643530455615,-0.935721292348557,-0.6283744308738652,0.935721292348557,-0.15686937342631013,87
Taurean PrinceDTD MilSF,21.0,2.1/4.8,0.447,0.4/0.4,1.0,1.5,1.6,1.0,0.8,0.3,0.6,6.1,-0.11383796314296486,1.2126890913758055,0.40663344752897645,-1.0705323375668196,-0.7466928458412418,0.10048483846623384,-0.2469833344708628,-0.8045754878319494,-0.6065400603276193,0.8045754878319494,-0.2602036761465433,88
Luke Kennard AtlSG,25.3,2.9/5.6,0.511,1.5/1.6,0.923,1.3,2.1,2.0,0.9,0.1,1.5,8.5,0.4018188460222146,0.886769160201122,0.16384497885782945,-0.815420099228528,-0.07868552491850614,0.30781431530162745,-0.7206101993973405,0.37573675281752017,-0.0825151672177149,-0.37573675281752017,-0.31272044319681636,89
"Kentavious Caldwell-Pope MemSG, SF",24.7,2.6/8.4,0.303,2.6/2.9,0.885,1.2,2.7,3.7,0.8,0.3,1.4,8.9,-1.2740657837646188,0.7259255578032259,0.0424507445222558,-0.5092854132225777,1.0569269206501446,0.10048483846623384,-0.2469833344708628,0.24459094830091233,0.004822314967269224,-0.24459094830091233,-0.34431510334984217,90
Dean WadeO ClePF,21.5,1.8/4.9,0.359,1.1/1.5,0.75,1.3,3.5,1.5,0.8,0.4,0.3,5.9,-0.8228660757450869,0.1545074966528061,0.16384497885782945,-0.10110583188131095,-0.412689185379874,0.10048483846623384,-0.010169902007623828,-1.1980129013817724,-0.6502088014201112,1.1980129013817724,-0.38018958107536505,91
Nique Clifford SacSG,23.0,2.3/5.3,0.429,0.3/0.5,0.5,0.8,3.8,2.0,0.8,0.8,0.5,5.5,-0.2588664407206717,-0.9036740980701934,-0.44312619282003823,0.05196151112166404,-0.07868552491850614,0.10048483846623384,0.9370838278453317,-0.935721292348557,-0.7375462836050953,0.935721292348557,-0.3966470703527184,92
"Luguentz DortDTD OKCSG, SF",31.9,2.4/7.7,0.315,1.3/1.4,0.9,1.0,5.0,1.6,1.0,0.0,0.7,7.1,-1.1773801320461477,0.7894164534866059,-0.20033772414889123,0.6642308831335645,-0.3458884532876004,0.515143792137021,-0.9574236318605794,-0.6734296833153417,-0.38819635486515913,0.6734296833153417,-0.4270054841358446,93
Jarred Vanderbilt LALPF,19.4,1.7/3.7,0.455,1.3/1.6,0.857,0.1,5.2,1.6,1.2,0.4,1.4,4.8,-0.04938086199731737,0.6074092191942498,-1.292885833169053,0.7662757784688813,-0.3458884532876004,0.9298027458078082,-0.010169902007623828,0.24459094830091233,-0.8903868774288174,-0.24459094830091233,-0.5298151327203849,94
Day'Ron Sharpe BknC,16.0,2.4/3.9,0.613,1.3/2.1,0.588,0.3,5.4,1.6,1.0,0.6,2.1,6.3,1.2236468856292193,-0.5311941767276976,-1.050097364497906,0.8683206738041981,-0.3458884532876004,0.515143792137021,0.46345696291885385,1.1626115799171666,-0.5628713192351272,-1.1626115799171666,-0.5820945791762054,95
"Klay Thompson DalSG, SF",20.3,3.1/9.1,0.342,0.5/0.5,1.0,1.8,3.1,1.8,0.3,0.4,1.4,8.5,-0.9598374156795872,1.2126890913758055,0.7708161505356972,-0.3051956225519443,-0.21228698910305324,-0.9361625457107344,-0.010169902007623828,0.24459094830091233,-0.0825151672177149,-0.24459094830091233,-0.7672533486600677,96
Collin Murray-Boyles TorPF,21.3,3.7/7.8,0.468,0.8/1.2,0.714,1.0,3.3,1.3,1.0,0.2,1.2,9.2,0.0553619273643598,0.0021293470126940465,-0.20033772414889123,-0.20315072721662775,-0.5462906495644211,0.515143792137021,-0.4837967669341016,-0.017700660732303072,0.07032542660600703,0.017700660732303072,-0.7729147140116568,97
"Isaiah Jackson IndPF, C",17.9,3.0/5.6,0.533,1.9/2.1,0.882,0.0,5.9,0.9,0.4,0.4,1.3,7.9,0.5790758741727452,0.7132273786665498,-1.4142800675046265,1.12343291214249,-0.8134935779335155,-0.7288330688753407,-0.010169902007623828,0.11344514378430477,-0.2135213904951909,-0.11344514378430477,-0.8780069856188173,98
"Bruce Brown DenSG, SF",20.4,2.6/5.4,0.474,0.4/0.7,0.6,0.9,4.1,1.9,0.9,0.3,1.1,6.4,0.10370475322359497,-0.48040146018099367,-0.32173195848446473,0.20502885412463903,-0.14548625701077977,0.30781431530162745,-0.2469833344708628,-0.14884646524891063,-0.5410369486888811,0.14884646524891063,-0.9702455709372099,99
Pelle Larsson MiaSG,18.5,2.5/5.0,0.5,1.6/2.0,0.813,1.0,2.4,2.3,0.6,0.0,0.8,7.6,0.3131903319469493,0.42116925852300174,-0.20033772414889123,-0.6623527562255529,0.12171667135831446,-0.3141741152045536,-0.9574236318605794,-0.5422838787987339,-0.2790245021339291,0.5422838787987339,-1.0149525889465068,100
"Buddy Hield GSSG, SF",16.8,2.8/6.3,0.439,0.7/0.7,1.0,1.4,1.4,1.7,0.7,0.0,0.9,7.7,-0.17829506428861236,1.2126890913758055,0.28523921319340284,-1.1725772329021364,-0.2790877211953269,-0.10684463836915999,-0.9574236318605794,-0.4111380742821262,-0.25719013158768295,0.4111380742821262,-1.0423520413521636,101
Blake WesleyO PorSG,16.3,2.3/5.7,0.412,1.0/1.7,0.6,0.3,2.3,3.2,1.7,0.2,1.2,6.0,-0.3958377806551726,-0.48040146018099367,-1.050097364497906,-0.7133752038932114,0.7229232601887768,1.9664501299847763,-0.4837967669341016,-0.017700660732303072,-0.6283744308738652,0.017700660732303072,-1.044808956129394,102
"Walter Clayton Jr. UtahSG, PG",17.0,2.3/5.1,0.439,0.9/0.9,1.0,0.9,2.5,3.5,0.6,0.0,1.4,6.3,-0.17829506428861236,1.2126890913758055,-0.32173195848446473,-0.6113303085578945,0.9233254564655974,-0.3141741152045536,-0.9574236318605794,0.24459094830091233,-0.5628713192351272,-0.24459094830091233,-1.0544027980907413,103
Bobby Portis MilPF,19.4,3.6/9.1,0.397,0.3/0.3,1.0,1.3,5.8,1.1,0.1,0.1,1.4,8.8,-0.5166948453032613,1.2126890913758055,0.16384497885782945,1.0724104644748313,-0.6798921137489682,-1.3508214993815217,-0.7206101993973405,0.24459094830091233,-0.017012055578976712,-0.24459094830091233,-1.0806771270025144,104
"Tre Mann ChaPG, SG",20.9,3.8/10.1,0.37,1.0/1.1,0.889,1.5,2.8,2.5,0.9,0.0,1.9,10.0,-0.7342375616698215,0.7428564633187938,0.40663344752897645,-0.4582629655549196,0.2553181355428617,0.30781431530162745,-0.9574236318605794,0.900319970883951,0.24500039097597529,-0.900319970883951,-1.0926213773010367,105
"Naji Marshall DalSF, PF",23.6,2.1/5.3,0.405,2.6/3.0,0.875,0.3,3.5,2.1,1.1,0.0,0.9,7.1,-0.45223774415761375,0.6835982940143058,-1.050097364497906,-0.10110583188131095,-0.011884792826232504,0.7224732689724148,-0.9574236318605794,-0.4111380742821262,-0.38819635486515913,0.4111380742821262,-1.1437360828199548,106
"Dominick BarlowO PhiPF, C",25.0,2.5/5.0,0.5,2.5/3.0,0.833,0.0,6.0,2.5,0.0,0.5,1.5,7.5,0.3131903319469493,0.5058237861008418,-1.4142800675046265,1.1744553598101481,0.2553181355428617,-1.5581509762169152,0.226643530455615,0.37573675281752017,-0.300858872680175,-0.37573675281752017,-1.173595525362821,107
Kris Murray PorPF,22.6,2.3/4.6,0.5,0.4/0.6,0.75,0.4,2.6,1.0,1.3,0.3,0.9,5.4,0.3131903319469493,0.1545074966528061,-0.9287031301623324,-0.5603078608902361,-0.7466928458412418,1.137132222643202,-0.2469833344708628,-0.4111380742821262,-0.7593806541513413,0.4111380742821262,-1.2260996999909308,108
